Event	ID	Name			Wwise Object Path	Notes
	137489100	Play_Player_Drone_Aim			\Default Work Unit\Play_Player_Drone_Aim	
	686654861	Play_Portal_Idle			\Default Work Unit\Play_Portal_Idle	
	1136450133	Play_Enemies_Fusion			\Default Work Unit\Play_Enemies_Fusion	
	1187918102	Play_Teleportation			\Default Work Unit\Play_Teleportation	
	1864892471	Play_Player_Hit			\Default Work Unit\Play_Player_Hit	
	1893986092	Play_Enemies_Shots			\Default Work Unit\Play_Enemies_Shots	
	2354172050	Play_Enemies_Movement			\Default Work Unit\Play_Enemies_Movement	
	2745347784	Play_Impact_Laser			\Default Work Unit\Play_Impact_Laser	
	2753042117	Play_Stomp			\Default Work Unit\Play_Stomp	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2909239993	Play_Torch_Idle			\Default Work Unit\Play_Torch_Idle	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3724992451	Stop_Portal_Idle			\Default Work Unit\Stop_Portal_Idle	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3890461907	Play_Player_Shots			\Default Work Unit\Play_Player_Shots	
	3950460727	Stop_Torch_Idle			\Default Work Unit\Stop_Torch_Idle	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1006694123	Music_Volume			\BUS_VOLUMES\Music_Volume	
	1564184899	SFX_Volume			\BUS_VOLUMES\SFX_Volume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	sfx			\Default Work Unit\Master Audio Bus\sfx	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	music			\Default Work Unit\Master Audio Bus\music	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4316894	iMPAT_Lazer_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\iMPAT_Lazer_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Others_AM\Impact_Laser_RD\iMPAT_Lazer_04		108402
	9494927	GA_Ftps_C_02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_C_02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_03\GA_Ftps_C_02		40416
	47858189	Laser_Character__05	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\Laser_Character__05_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Shots_RD\Laser_Character__05		68064
	54982816	Laser_IA__02	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\Laser_IA__02_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Enemies_AM\Enemies_Shots_RD\Laser_IA__02		103200
	68113101	GA_Finish_H_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_H_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_07\GA_Finish_H_01		144384
	79546432	GA_Finish_G_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_G_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_06\GA_Finish_G_01		144384
	80629110	GA_Drone_Mouv_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Drone_Mouv_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Drone_Aim_RD\GA_Drone_Mouv_01		40768
	85453763	GA_Ftps_A_04	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_A_04_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_01\GA_Ftps_A_04		59776
	126885228	GA_Ftps_E_05	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Ftps_E_05_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Footsteps_BL\Footsteps_Layer_05\GA_Ftps_E_05		54518
	130706462	GA_Finish_D_01	C:\Users\The Feathered Eye\Documents\GitHub\GaCha2019\Gacha2019\Gacha2019_WwiseProject\.cache\Windows\SFX\SFX\GA_Finish_D_01_56D34C19.wem		\Actor-Mixer Hierarchy\SFX\SFX_AM\Player_Actions_AM\Player_Stomp_BL\Stomp_Layer_03\GA_Finish_D_01		144384
